Name,Directory,Thematic area 1,Thematic area 2,Short description,Long description,Input products,Notes,Link: PDD,Link: HTTP,Link: FTP,Link: VirES,VirES: collections,VirES: collection type,VirES: variables,resourceURL,citation
MAGx_HR_1B,Level1b,Magnetic measurements ,Space Weather,Magnetic field (50Hz) from VFM,"The MAGX_HR_1B Product contains magnetic vector data at 50 Hz rate. The time instants of the data are determined by the VFM instrument samplings. No interpolation of the magnetic data is performed, neither to shift the measurements in time nor to fill any gaps in the VFM source data. The measurement data set record of the MAGX_HR_1B Product is described in Table 2. See also Mag-H Data Set Record, MDR_MAG_HR.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FMAGx_HR,-,https://swarm.magneticearth.org/notebooks/03a2_demo-magx_hr_1b,SW_OPER_MAGx_HR_1B,MAG_HR,"F,B_VFM,B_NEC,dB_Sun,dB_AOCS,dB_other,B_error,q_NEC_CRF,Att_error,Flags_B,Flags_q,Flags_Platform,ASM_Freq_Dev",-,-
MAGx_LR_1B,Level1b,Magnetic measurements ,Space Weather,Magnetic field (1Hz) from VFM and ASM,"The MAGX_LR_1B Product contains magnetic vector and scalar data at 1 Hz rate. The S/C data are processed to provide MAGX_LR_1B data at exact UTC seconds, i.e. both VFM vector and ASM scalar data are interpolated to yield these data. Hence, small gaps in the VFM or ASM data need not cause gaps in the product as the gaps may be filled by this interpolation. Any gaps, however, will have an impact on the error estimate of the associated product element. The measurement data set record of the MAGX_LR_1B Product is described in Table 3. See also Mag-L Data Set Record, MDR_MAG_LR.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FMAGx_LR,-,https://swarm.magneticearth.org/notebooks/03a1_demo-magx_lr_1b,SW_OPER_MAGx_LR_1B,MAG,"F,dF_AOCS,dF_other,F_error,B_VFM,B_NEC,dB_Sun,dB_AOCS,dB_other,B_error,q_NEC_CRF,Att_error,Flags_F,Flags_B,Flags_q,Flags_Platform,ASM_Freq_Dev",-,-
MODx_SC_1B,Level1b,Ephemeris,-,Satellite Position and velocity from the preliminary Medium Accuracy Orbit Determination,Position and velocity from the preliminary Medium Accuracy Orbit Determination (MOD). Data Set Records are MDR_MODSP3 which are SP3c format.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FMODx_SC,-,-,-,-,-,-,-
AUXxORBCNT,Level1b,Orbit information,-,Precise Swarm orbit number information,"The AUXxORBCNT product contains the Swarm orbit numbers. The new Swarm Orbit Counter data file is referred with a new dedicated product type (ORBxCNT), and it provides precise Swarm orbit number information to the scientific user community.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FORBCNT,-,-,-,-,-,-,-
SC_xDYN_1B,Level1b,HK data,-,Auxiliary data needed for precise orbit determination and non-gravitational force modelling,The SC_XDYN_1B Product contains auxiliary data needed for precise orbit determination and non-gravitational force modelling.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FSC_xDYN,-,-,-,-,-,-,-
STRxATT_1B,Level1b,Attitude information,-,Attitude of spacecraft,Attitude information at S/C level based on STR data.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FSTRxATT,-,-,-,-,-,-,-
VFMxAUX_1B,Level1b,Magnetic measurements ,-,S/C magnetic stray fields and Sun induced stray field at VFM sensor position,The VFMXAUX_1B Product contains detailed information on the S/C magnetic stray fields and the Sun induced stray field (implemented from Product Baseline 04) at the VFM sensor position. The data are provided at 50 Hz at the time-instants of the VFM measurements; the stray field vectors are provided in the VFM sensor frame. ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FVFMxAUX,-,-,-,-,-,-,-
ACCCCAL_2_,Advanced,Acceleration measurements,-,Calibrated cross-track accelerations,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Advanced/Accelerometer/CalibratedCrosstrackAccelerations,-,-,-,-,-,-,-
ASMxBUR_1B,Advanced,-,-,ASM Burst Mode,-,-,-,-,-,-,-,-,-,-,-,-
MAGxSCAR1B,Advanced,Magnetic measurements ,-,ASM VFM residuals,Level 1b data set produced for the investigations of the scalar residuals between the readings of the scalar magnetometer (ASM) and the vector magnetometer (VFM),-,-,-,https://swarm-diss.eo.esa.int/#swarm/Advanced/Magnetic_Data/ASM_VFM_Residuals,-,-,-,-,-,-,-
MAGx_XPe1B,Advanced,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAGx_LR_1B*,Advanced,Magnetic measurements ,-,L1B MAGxLR 0503,An updated version of the MAGx_LR_1B products,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Advanced/Magnetic_Data/L1B_MAGxLR_0503,-,-,-,-,-,-,-
STRx_1B,Advanced,-,-,STR Thermally Corrected Data,-,-,-,-,-,-,-,-,-,-,-,-
EFIx_TCT16,Advanced,Plasma measurements,Space Weather,16Hz TII cross-track dataset,"TII Level 1b dataset at 16 Hz cadence containing cross-track ion measurements along with the electric field, magnetic field in the same coordinate frame",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FAdvanced%2FPlasma_Data%2F16Hz_TII_Cross-track_Dataset%2FNew_baseline,-,-,-,-,-,-,-
EFIx_LP_FP,Advanced,Plasma measurements,Space Weather,16Hz faceplate plasma density,Ionospheric electron density derived from the faceplate current at 16 Hz,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Advanced/Plasma_Data/16_Hz_Faceplate_plasma_density,-,-,-,-,-,-,-
EFIx_TII16,-,-,-,16Hz TII xy moments,-,-,-,-,-,-,-,-,-,-,-,-
EFIx_TCT02,Advanced,Plasma measurements,Space Weather,2Hz TII cross-track dataset,"TII Level 1b dataset at 2 Hz cadence containing cross-track ion measurements along with the electric field, magnetic field in the same coordinate frame",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FAdvanced%2FPlasma_Data%2F2Hz_TII_Cross-track_Dataset%2FNew_baseline,-,-,-,-,-,-,-
EFIx_LP_HM,Advanced,Plasma measurements,Space Weather,2Hz LP extended dataset,An extended dataset at 2 Hz cadence containing the electron temperature and spacecraft potential measured separately by the two probes,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FAdvanced%2FPlasma_Data%2F2_Hz_Langmuir_Probe_Extended_Dataset,-,-,-,-,-,-,-
EFIx_LPS1B,-,-,-,Langmuir probe sweep mode,-,-,-,-,-,-,-,-,-,-,-,-
EFIx_LP_1B*,Advanced,Plasma measurements,Space Weather,Provisional plasma dataset: LP data,Level 1B Langmuir Probes parameters (ionospheric electron density and temperature and Spacecraft potential) derived by IRF,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FAdvanced%2FPlasma_Data%2FProvisional_Plasma_dataset%2FLangmuir_Probes_Data,-,-,-,-,-,-,-
EFIx_TII1B*,Advanced,Plasma measurements,Space Weather,Provisional plasma dataset: TII data,"Level 1B Thermal Ion Imagers parameters (ionospheric ions bulk speed and temperature, ionospheric electric field) derived by the University of Calgary",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FAdvanced%2FPlasma_Data%2FProvisional_Plasma_dataset%2FThermal_Ion_Imagers_Data,-,-,-,-,-,-,-
ACCC_AE_2_,Level2daily,-,-,-,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FACC%2FAE%2FSat_C,-,-,-,-,-,-,-
ACCxCAL_2_,Level2daily,Thermosphere,-,Non-gravitational accelerations,Time series of non-gravitational and aerodynamic accelerations obtained by POD,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FACC%2FCAL,-,-,-,-,-,-,-
ACCxDISi2_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ACCxPOD_2_,Level2daily,Thermosphere,-,Non-gravitational accelerations,Time series of non-gravitational and aerodynamic accelerations obtained by POD,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FACC%2FPOD,-,-,-,-,-,-,-
AEJxLPL_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Auroral electrojets line profile - Line current method (LC),Characterization of the electrojet sheet current density as well as the total horizontal sheet and associated large-scale field-aligned current density along the Swarm orbit ionospheric footprints at auroral latitudes (by using LC method).,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FAEJ%2FLPL,-,https://swarm.magneticearth.org/notebooks/03h1_demo-aebs-aejxlpl,"SW_OPER_AEJxLPL_2F,SW_OPER_AEJxLPL_2F:Quality",AEJ_LPL,"Latitude_QD,Longitude_QD,MLT_QD,J_NE,J_QD,RMS_misfit,Confidence",-,-
AEJxPBL_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Auroral electrojets peaks and boundaries from LC,Characterization of the auroral electrojets and auroral oval boundaries (by using LC method).,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FAEJ%2FPBL,-,https://swarm.magneticearth.org/notebooks/03h1_demo-aebs-aejxlpl,SW_OPER_AEJxPBL_2F,AEJ_PBL,"Latitude_QD,Longitude_QD,MLT_QD,J_QD,Flags,PointType",-,-
AEJxLPS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Auroral electrojets line profile - SECS method,Characterization of the electrojet sheet current density as well as the total horizontal sheet and associated large-scale field-aligned current density along the Swarm orbit ionospheric footprints at auroral latitudes (by using SECS method).,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FAEJ%2FLPS,-,https://swarm.magneticearth.org/notebooks/03h2_demo-aebs-aejxlps,"SW_OPER_AEJxLPS_2F,SW_OPER_AEJxLPS_2F:Quality",AEJ_LPS,"Latitude_QD,Longitude_QD,MLT_QD,J_CF_NE,J_DF_NE,J_CF_SemiQD,J_DF_SemiQD,J_R,RMS_misfit,Confidence",-,-
AEJxPBS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Auroral electrojets peaks and boundaries from SECS,Characterization of the auroral electrojets and auroral oval boundaries (by using SECS method).,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FAEJ%2FPBS,-,https://swarm.magneticearth.org/notebooks/03h2_demo-aebs-aejxlps,"SW_OPER_AEJxPBS_2F,SW_OPER_AEJxPBS_2F:GroundMagneticDisturbance",AEJ_PBS,"Latitude_QD,Longitude_QD,MLT_QD,J_DF_SemiQD,Flags,PointType,B_NE",-,-
AOBxFAC_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Auroral oval boundaries derived from FACs,"Auroral oval boundaries, associated with auroral precipitation, estimated from the presence of small-scale (<150 km) field-aligned currents.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FAOB%2FFAC,-,-,SW_OPER_AOBxFAC_2F,AOB_FAC,"Latitude_QD,Longitude_QD,MLT_QD,Boundary_Flag,Quality,Pair_Indicator",-,-
DNSxACC_2_,Level2daily,Thermosphere,-,Thermospheric density,Thermospheric density at the satellite location derived from ACCxCAL_2,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FDNS%2FACC,-,-,-,-,-,-,-
DNSxPOD_2_,Level2daily,Thermosphere,-,Thermospheric density,"Thermospheric density at the satellite location along with auxiliary parameters (altitude, latitude, longitude and local solar time). Derived from non-gravitational accelerations based on precise orbit determination data only (ACCxPOD_2_)",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FDNS%2FPOD,-,-,-,-,-,-,-
EEFxTMS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Dayside equatorial electric field,"Estimate of eastward equatorial electric field component, by using magnetic measurements of the equatorial electrojet (EEJ) current as the satellites fly overhead. Since the magnetic signal of the EEJ current is directly measured by the satellite, this product also provides an estimate of the EEJ current strength.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FEEF%2FTMS,-,https://swarm.magneticearth.org/notebooks/03f__demo-eefxtms_2f,SW_OPER_EEFxTMS_2F,EEF,"EEF,EEJ,RelErr,Flags",-,-
EFIxTIE_2_,Level2daily,-,-,-,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Level2daily/Latest_baselines/EFI/TIE,-,-,-,-,-,-,-
FACxTMS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Field-aligned currents (single satellite),"Time series of field-aligned and radial current densities along the orbit from single satellite measurements. Field-aligned current (FAC) density is derived by the multiplication of the radial current (IRC) density with the inclination angle of the geomagnetic field. The field-aligned current density can only be calculated at latitudes, where the magnetic field is well inclined, i.e. |I| > 30°. Near the magnetic equator for magnetic inclination angles |I| < 30° FAC values are set to NaN. The radial current density can be provided along the whole orbit. Scale size >7.5 km.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FFAC%2FTMS,-,https://swarm.magneticearth.org/notebooks/03e1_demo-facxtms_2f,SW_OPER_FACxTMS_2F,FAC,"IRC,IRC_Error,FAC,FAC_Error,Flags,Flags_F,Flags_B,Flags_q",-,-
FAC_TMS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Field-aligned currents (dual-satellite A-C),"Time series of field-aligned and radial current densities along the orbit using the dual-satellite method. Field-aligned current (FAC) density is derived by the multiplication of the radial current (IRC) density with the inclination angle of the geomagnetic field. The field-aligned current density can only be calculated at latitudes, where the magnetic field is well inclined, i.e. |I| > 30°. Near the magnetic equator for magnetic inclination angles |I| < 30° FAC values are set to NaN. The radial current density can be provided along the whole orbit, except for latitudes θ>86° (near poles), where both FAC and IRC values are set to NaN. 

Note that the magnetic field data used for the dual-satellite method is low-pass filtered with a 3-dB cutoff period of 20 s (corresponding to a wavelength of 150 km). This step is indispensable because the lateral distance between Swarm A and Swarm C has to be taken into account.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FFAC%2FTMS,-,https://swarm.magneticearth.org/notebooks/03e2_demo-fac_tms_2f,SW_OPER_FAC_TMS_2F,FAC,"IRC,IRC_Error,FAC,FAC_Error,Flags,Flags_F,Flags_B,Flags_q",-,-
IBIxTMS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Ionospheric bubble index,By combining electron density and magnetic field observations the IBI product gives information on bubble climatology and on disturbance level of magnetic field data.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FIBI%2FTMS,-,https://swarm.magneticearth.org/notebooks/03g__demo-ibixtms_2f,SW_OPER_IBIxTMS_2F,IBI,"Bubble_Index,Bubble_Probability,Flags_Bubble,Flags_F,Flags_B,Flags_q",-,-
IPDxIRR_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,"Contains ionospheric plasma characteristics from multiple instruments derived at 1Hz, updated daily with 24-hour timespan","Time series of characteristics of the plasma density and plasma irregularities along the orbit from single satellite measurements. Time series of local plasma conditions, including background density and total electron content. Data related to geomagnetic regions in the ionosphere. Indication of severity of plasma irregularities for ground-based users provided",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FIPD%2FIRR,-,https://swarm.magneticearth.org/notebooks/03c__demo-ipdxirr_2f,SW_OPER_IPDxIRR_2F,IPD,"Ne,Te,Background_Ne,Foreground_Ne,PCP_flag,Grad_Ne_at_100km,Grad_Ne_at_50km,Grad_Ne_at_20km,Grad_Ne_at_PCP_edge,ROD,RODI10s,RODI20s,delta_Ne10s,delta_Ne20s,delta_Ne40s,Num_GPS_satellites,mVTEC,mROT,mROTI10s,mROTI20s,IBI_flag,Ionosphere_region_flag,IPIR_index,Ne_quality_flag,TEC_STD",-,-
MITx_LP_2F,Level2daily,Ionosphere/Magnetosphere,-,-,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FMIT%2FLP,-,-,-,-,-,-,-
MITxTEC_2F,Level2daily,Ionosphere/Magnetosphere,-,-,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FMIT%2FTEC,-,-,-,-,-,-,-
SP3xKIN_2_,Level2daily,Ephemeris,-,Precise kinematic orbit solutions, ,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Level2daily/Latest_baselines/POD/KIN,-,-,-,-,-,-,-
SP3xCOM_2_,Level2daily,Ephemeris,-,Precise reduced-dynamic orbit solutions, ,-,-,-,https://swarm-diss.eo.esa.int/#swarm/Level2daily/Latest_baselines/POD/RD,-,-,-,-,-,-,-
PPIxFAC_2F,Level2daily,Ionosphere/Magnetosphere,-,-,-,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FPPI%2FFAC,-,-,-,-,-,-,-
TECxTMS_2F,Level2daily,Ionosphere/Magnetosphere,Space Weather,Total electron content,Integrated electron density along the line of sight from Swarm to GNSS satellites,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2daily%2FLatest_baselines%2FTEC%2FTMS,-,https://swarm.magneticearth.org/notebooks/03d__demo-tecxtms_2f,SW_OPER_TECxTMS_2F,TEC,"GPS_Position,LEO_Position,PRN,L1,L2,P1,P2,S1,S2,Elevation_Angle,Absolute_VTEC,Absolute_STEC,Relative_STEC,Relative_STEC_RMS,DCB,DCB_Error",-,-
WHIxEVT_2_,Level2daily,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CFW_SHA_2Y,Level2longterm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
EGF_SHA_2_,Level2longterm,Geodesy/Gravity,-,Monthly gravity field of the Earth,"Monthly average of Earth's gravity field, i.e. with an implicit epoch located at the middle of the calendar month",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FEGF,-,-,-,-,-,-,-
MCO_SHA_2C,Level2longterm,Core field,-,Spherical harmonic model of the main (core) field and its temporal variation,Spherical harmonic model of the main (core) field and its temporal variation derived in Comprehensive Inversion chain,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCO,-,-,(MODEL),-,"F,B_NEC",-,-
MCO_SHA_2D,Level2longterm,Core field,-,Spherical harmonic model of the main (core) field and its temporal variation,Spherical harmonic model of the main (core) field and its temporal variation derived in Dedicated Inversion chain,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCO,-,-,(MODEL),-,"F,B_NEC",-,-
MCO_SHA_2F,Level2longterm,Core field,-,Spherical harmonic model of the main (core) field and its temporal variation, ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCO,-,-,(MODEL),-,"F,B_NEC",-,-
MCO_SHA_2X,Level2longterm,Core field,-,Spherical harmonic model of the main (core) field and its temporal variation, ,-,CHAOS,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCO,-,-,(MODEL),-,"F,B_NEC",-,-
MCO_SHA_2Y,Level2longterm,Core field,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MCO_SHA_2E,Level2longterm,Core field,-,Spherical harmonic model of the main (core) field and its temporal variation, ,-,IPGP,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCO,-,-,(MODEL),-,"F,B_NEC",-,-
MCR_1DM_2_,Level2longterm,Mantle,-,Model of electrical conductivity of the mantle,"Model of electrical conductivity of the mantle for its 1-D structure, meaning that the conductivity is assumed to only vary with depth",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMCR,-,-,-,-,-,-,-
MIN_1DM_2_,Level2longterm,Mantle,-,Model of electrical conductivity of the mantle,"Model of electrical conductivity of the mantle for its 1-D structure, meaning that the conductivity is assumed to only vary with depth",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMIN,-,-,-,-,-,-,-
MIO_SHA_2C,Level2longterm,Ionosphere/Magnetosphere,-,Model of non-polar daily geomagnetic variation caused by ionospheric currents,"Model of non-polar daily geomagnetic variation caused by ionospheric currents, including their variability with season and solar flux, derived in Comprehensive Inversion chain",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMIO,-,-,(MODEL),-,"F,B_NEC",-,-
MIO_SHA_2D,Level2longterm,Ionosphere/Magnetosphere,-,Model of non-polar daily geomagnetic variation caused by ionospheric currents,"Model of non-polar daily geomagnetic variation caused by ionospheric currents, including their variability with season and solar flux, derived in Dedicated Ionospheric Field Inversion chain",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMIO,-,-,(MODEL),-,"F,B_NEC",-,-
MIO_SHA_2E,Level2longterm,Ionosphere/Magnetosphere,-,Model of polar daily geomagnetic variation caused by ionospheric currents, ,-,AMPS,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMIO,-,-,(MODEL),-,"F,B_NEC",-,-
MLI_SHA_2C,Level2longterm,Lithosphere,-,Spherical Harmonic Models of the lithospheric field,Spherical Harmonic Models of the lithospheric field and its temporal variation derived in Comprehensive Inversion chain,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMLI,-,-,(MODEL),-,"F,B_NEC",-,-
MLI_SHA_2D,Level2longterm,Lithosphere,-,Spherical Harmonic Models of the lithospheric field,Spherical Harmonic Models of the lithospheric field and its temporal variation derived with the Revised Spherical Harmonic Cap method,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMLI,-,-,(MODEL),-,"F,B_NEC",-,-
MLI_SHA_2E,Level2longterm,Lithosphere,-,Spherical Harmonic Models of the lithospheric field, ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMLI,-,-,(MODEL),-,"F,B_NEC",-,-
MMA_SHA_2C,Level2longterm,Ionosphere/Magnetosphere,Space Weather,Timeseries of spherical harmonic expansion coefficients of the large-scale magnetospheric field,"Electromagnetic transfer functions (C-responses) related to the model of electrical conductivity of the mantle for its 1-D structure, meaning that the conductivity is assumed to only vary with depth",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMMA,-,-,(MODEL),-,"F,B_NEC",-,-
MMA_SHA_2F,Level2longterm,Ionosphere/Magnetosphere,Space Weather,Timeseries of spherical harmonic expansion coefficients of the large-scale magnetospheric field,Timeseries of spherical harmonic expansion coefficients of the large-scale magnetospheric field and its Earth-induced counterpart derived in Dedicated Inversion chain. This is a fast-track product which is provided without an independent regular validation,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMMA,-,-,(MODEL),-,"F,B_NEC",-,-
MSW_EUL_2C,Level2longterm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MSW_EUL_2D,Level2longterm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MTI_SHA_2C,Level2longterm,Ocean Tides,-,Model of the M2 oceanic tidal signal, ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FMTI,-,-,-,-,-,-,-
Q3D_CI_i2_,Level2longterm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
VOBS_1M_2_,Level2longterm,Magnetic measurements,-,"One-monthly time series of vector magnetic field values at fixed locations, on a uniform grid at satellite altitude","Such data, regularly distributed in space and time are suitable for modelling the main geomagnetic field, for core flow inversion studies, and for data assimilation studies of the core dynamo process.",-,Also from other missions: https://www.space.dtu.dk/english/research/projects/project-descriptions/geomagnetic-virtual-observatories,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FVOB,-,-,-,-,-,-,-
